C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\librarymanagement.dll.config
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\librarymanagement.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\librarymanagement.pdb
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\csc.exe
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\csc.exe.config
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\csc.rsp
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\csi.exe
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\csi.exe.config
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\csi.rsp
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.AppContext.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Console.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.IO.Compression.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Net.Http.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Net.Sockets.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.ValueTuple.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Xml.XPath.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\vbc.exe
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\vbc.exe.config
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\vbc.rsp
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\VBCSCompiler.exe
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\obj\Debug\librarymanagement.csproj.AssemblyReference.cache
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\obj\Debug\librarymanagement.csproj.CoreCompileInputs.cache
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\obj\Debug\librarymanagement.csproj.CopyComplete
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\obj\Debug\librarymanagement.dll
C:\Users\Faizan Shabir\Desktop\librarymanagement\librarymanagement\obj\Debug\librarymanagement.pdb
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\librarymanagement.dll.config
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\librarymanagement.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\librarymanagement.pdb
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\csc.exe
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\csc.exe.config
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\csc.rsp
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\csi.exe
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\csi.exe.config
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\csi.rsp
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.CSharp.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.CSharp.Scripting.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.Scripting.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.CSharp.Core.targets
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.DiaSymReader.Native.amd64.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.DiaSymReader.Native.x86.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.Managed.Core.targets
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.VisualBasic.Core.targets
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\Microsoft.Win32.Primitives.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.AppContext.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Collections.Immutable.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Console.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Diagnostics.DiagnosticSource.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Diagnostics.FileVersionInfo.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Diagnostics.StackTrace.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Globalization.Calendars.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.IO.Compression.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.IO.Compression.ZipFile.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.IO.FileSystem.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.IO.FileSystem.Primitives.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Net.Http.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Net.Sockets.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Reflection.Metadata.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Runtime.InteropServices.RuntimeInformation.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Security.Cryptography.Algorithms.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Security.Cryptography.Encoding.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Security.Cryptography.Primitives.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Security.Cryptography.X509Certificates.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Text.Encoding.CodePages.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Threading.Tasks.Extensions.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.ValueTuple.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Xml.ReaderWriter.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Xml.XmlDocument.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Xml.XPath.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\System.Xml.XPath.XDocument.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\vbc.exe
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\vbc.exe.config
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\vbc.rsp
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\VBCSCompiler.exe
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\roslyn\VBCSCompiler.exe.config
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.dll
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\bin\Microsoft.CodeDom.Providers.DotNetCompilerPlatform.xml
C:\Users\Faizan Shabir\Desktop\DB project\librarymanagement\librarymanagement\obj\Debug\librarymanagement.csproj.AssemblyReference.cache
